"","gene","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"1","0610012G03Rik",1838.94726496655,-7.62916459860582,1.20362690365477,-6.33847961975605,2.32043527217561e-10,1.50418443609007e-09
"2","0610039K10Rik",16.9938250050351,-6.45111975663478,2.80141841772277,-2.30280479196635,0.0212898287975475,0.0423231536336788
"3","0610040J01Rik",34.807290531489,-24.25764085296,8.22150398715744,-2.95051135301426,0.00317248384997749,0.00762164693433354
"4","1110002J07Rik",414.538451683879,9.87444352993063,2.4589801072242,4.01566629226509,5.92780837593806e-05,0.000196708665643982
"5","1110008P14Rik",1725.834817139,3.26649172338058,0.972935417992329,3.35735719244454,0.000786913818811858,0.00213265049446112
"6","1110013H19Rik",11.237180843803,-12.2089573704202,4.37666422400913,-2.78955769634906,0.00527800913492712,0.0121124017489825
"7","1110028F18Rik",10.2455158487976,28.7653798335922,9.21991487616122,3.11991815759245,0.00180901294562609,0.00456848478294126
"8","1110032A03Rik",445.371219818823,-4.7847635304987,1.24417140252502,-3.84574305500683,0.000120187658960343,0.000376857982064251
"9","1110032F04Rik",78.8047595040395,55.2931804838738,8.77782883867881,6.29918645032457,2.9921190317409e-10,1.91868900026886e-09
"10","1110035H17Rik",9.37948519335832,-12.36863047511,4.52665833124384,-2.73239762536072,0.00628752081687016,0.0141572191931569
"11","1110038F14Rik",1839.0555075555,4.76113676984957,0.592324271571838,8.03805786518766,9.12735290821879e-16,9.85784237364554e-15
"12","1190001M18Rik",49.3820608032757,6.01448386994088,2.56381314443674,2.34591350114255,0.01898051177903,0.0381612071248468
"13","1190005I06Rik",12.5654419410687,-15.5003932642073,4.68692769170068,-3.30715434156461,0.000942489479629044,0.00252122356028832
"14","1190007I07Rik",138.287984577604,-3.08027507415725,1.13026884595902,-2.72525876048867,0.00642511102267269,0.0144443616819531
"15","1200007C13Rik",14.9096474706664,34.6675895505752,9.47367711672027,3.65935941487701,0.000252846508623551,0.000750739633573783
"16","1300002E11Rik",153.575317795486,4.75453405540841,1.13087222125483,4.20430705259761,2.61883226555437e-05,9.13010858205968e-05
"17","1500002C15Rik",44.796862921647,-8.60332842572497,1.94984196743644,-4.41232088005378,1.02268393558775e-05,3.79238220558723e-05
"18","1500004A13Rik",391.868022579553,-5.10753256502599,2.2134673478013,-2.30748041984873,0.0210280525559986,0.0418790761676674
